zip_code,rural_ind
64672,Rural
64673,Rural
64674,Rural
64676,Rural
64679,Rural
64680,Rural
64681,Rural
64682,Rural
64683,Rural
64686,Rural
64687,Rural
64688,Rural
64689,Rural
64701,Urban
64720,Rural
64722,Rural
64723,Rural
64724,Rural
64725,Urban
64726,Rural
64728,Rural
64730,Rural
64733,Rural
64734,Urban
64735,Rural
64738,Rural
64739,Rural
64740,Rural
64741,Rural
64742,Rural
64743,Urban
64744,Rural
64745,Rural
64746,Urban
64747,Urban
64748,Rural
64750,Rural
64751,Rural
64752,Rural
64755,Urban
64756,Rural
64759,Rural
64761,Rural
64762,Rural
64763,Rural
64765,Rural
64766,Rural
64767,Rural
64769,Rural
64770,Rural
64771,Rural
64772,Rural
64776,Rural
64777,Rural
64778,Rural
64779,Rural
64780,Rural
64781,Rural
64783,Rural
64784,Rural
64788,Rural
64789,Rural
64790,Rural
64801,Urban
64802,Urban
64803,Urban
64804,Urban
64830,Urban
64831,Urban
64832,Rural
64833,Rural
64834,Urban
64835,Urban
64836,Rural
64840,Urban
64841,Urban
64842,Rural
64843,Rural
64844,Urban
64847,Urban
64848,Rural
64849,Urban
64850,Rural
64853,Rural
64854,Urban
64855,Urban
64856,Urban
64857,Urban
64858,Rural
64859,Rural
64861,Urban
64862,Rural
64863,Urban
64864,Urban
64865,Urban
64866,Rural
64867,Urban
64868,Rural
64869,Urban
64870,Urban
64873,Rural
64874,Rural
64944,Urban
64999,Urban
65001,Rural
65010,Urban
65011,Rural
65013,Rural
65014,Rural
65016,Rural
65017,Rural
65018,Urban
65020,Rural
65022,Urban
65023,Urban
65024,Rural
65025,Urban
65026,Rural
65031,Rural
65032,Urban
65034,Rural
65035,Rural
65036,Rural
65037,Rural
65038,Rural
65039,Urban
65040,Urban
65041,Rural
65042,Urban
65043,Urban
65046,Urban
65047,Rural
65048,Rural
65049,Rural
65050,Urban
65051,Rural
65052,Rural
65053,Urban
65054,Rural
65055,Urban
65058,Rural
65059,Urban
65061,Rural
65062,Rural
65063,Urban
65064,Rural
65065,Rural
65066,Rural
65067,Rural
65068,Rural
65069,Rural
65072,Rural
65074,Urban
65075,Rural
65076,Urban
65077,Rural
65078,Rural
65079,Rural
65080,Urban
65081,Rural
65082,Rural
65083,Rural
65084,Rural
65085,Rural
65101,Urban
65102,Urban
65103,Urban
65104,Urban
65105,Urban
65106,Urban
65107,Urban
65108,Urban
65109,Urban
65110,Urban
65111,Urban
65201,Urban
65202,Urban
65203,Urban
65205,Urban
65211,Urban
65212,Urban
65215,Urban
65216,Urban
65217,Urban
65218,Urban
65230,Rural
65231,Urban
65232,Rural
65233,Rural
65236,Rural
65237,Rural
65239,Rural
65240,Rural
65243,Rural
65244,Rural
65246,Rural
65247,Rural
65248,Rural
65250,Rural
65251,Rural
65254,Rural
65255,Urban
65256,Urban
65257,Rural
65258,Rural
65259,Rural
65260,Rural
65261,Rural
65262,Urban
65263,Rural
65264,Rural
65265,Rural
65270,Rural
65274,Rural
65275,Rural
65276,Rural
65278,Rural
65279,Urban
65280,Rural
65281,Rural
65282,Rural
65283,Rural
65284,Urban
65285,Rural
65286,Rural
65287,Rural
65299,Urban
65301,Rural
65302,Rural
65305,Rural
65320,Rural
65321,Rural
65322,Rural
65323,Rural
65324,Rural
65325,Rural
65326,Rural
65327,Rural
65329,Rural
65330,Rural
65332,Rural
65333,Rural
65334,Rural
65335,Rural
65336,Rural
65337,Rural
65338,Rural
65339,Rural
65340,Rural
65344,Rural
65345,Rural
65347,Rural
65348,Rural
65349,Rural
65350,Rural
65351,Rural
65354,Rural
65355,Rural
65360,Rural
65401,Rural
65402,Rural
65409,Rural
65433,Rural
65436,Rural
65438,Rural
65439,Rural
65440,Rural
65441,Rural
65443,Rural
65444,Rural
65446,Rural
65449,Rural
65452,Rural
65453,Rural
65456,Rural
65457,Rural
65459,Rural
65461,Rural
65462,Rural
65463,Rural
65464,Rural
65466,Rural
65468,Rural
65470,Rural
65473,Rural
65479,Rural
65483,Rural
65484,Rural
65486,Rural
65501,Rural
65529,Rural
65532,Rural
65534,Rural
65535,Rural
65536,Rural
65540,Rural
65541,Rural
65542,Rural
65543,Rural
65546,Rural
65548,Rural
65550,Rural
65552,Rural
65555,Rural
65556,Rural
65557,Rural
65559,Rural
65560,Rural
65564,Rural
65565,Rural
65566,Rural
65567,Rural
65570,Rural
65571,Rural
65572,Rural
65573,Rural
65580,Rural
65582,Rural
65583,Rural
65584,Rural
65586,Rural
65588,Rural
65589,Rural
65590,Urban
65591,Rural
65601,Rural
65603,Rural
65604,Urban
65605,Rural
65606,Rural
65607,Rural
65608,Rural
65609,Rural
65610,Urban
65611,Rural
65612,Urban
65613,Rural
65614,Rural
65615,Rural
65616,Rural
65617,Urban
65618,Rural
65619,Urban
65620,Urban
65622,Urban
65623,Rural
65624,Rural
65625,Rural
65626,Rural
65627,Rural
65629,Urban
65630,Urban
65631,Urban
65632,Rural
65633,Rural
65634,Rural
65635,Rural
65636,Urban
65637,Rural
65638,Rural
65640,Rural
65641,Rural
65644,Urban
65645,Urban
65646,Rural
65647,Rural
65648,Urban
65649,Rural
65650,Rural
65652,Urban
65653,Rural
65654,Rural
65655,Rural
65656,Rural
65657,Urban
65658,Rural
65659,Urban
65660,Rural
65661,Rural
65662,Rural
65663,Urban
65664,Rural
65666,Rural
65667,Rural
65668,Rural
65669,Urban
65672,Rural
65673,Rural
65674,Rural
65675,Rural
65676,Rural
65679,Rural
65680,Rural
65681,Rural
65682,Rural
65685,Urban
65686,Rural
65688,Rural
65689,Rural
65690,Rural
65692,Rural
65701,Rural
65702,Rural
65704,Rural
65705,Rural
65706,Urban
65707,Rural
65708,Rural
65710,Rural
65711,Rural
65712,Rural
65713,Urban
65714,Urban
65715,Rural
65717,Rural
65720,Urban
65721,Urban
65722,Rural
65723,Rural
65724,Rural
65725,Urban
65726,Rural
65727,Rural
65728,Rural
65729,Rural
65730,Urban
65731,Rural
65732,Rural
65733,Rural
65734,Rural
65735,Rural
65737,Rural
65738,Urban
65739,Rural
65740,Rural
65741,Rural
65742,Urban
65744,Rural
65745,Rural
65746,Urban
65747,Rural
65752,Rural
65753,Urban
65754,Urban
65755,Rural
65756,Rural
65757,Urban
65759,Rural
65760,Rural
65761,Rural
65762,Rural
65764,Urban
65765,Urban
65766,Rural
65767,Urban
65768,Rural
65769,Rural
65770,Urban
65771,Rural
65772,Rural
65773,Rural
65774,Rural
65775,Rural
65776,Rural
65777,Rural
65778,Rural
65779,Rural
65781,Urban
65783,Urban
65784,Rural
65785,Rural
65786,Rural
65787,Rural
65788,Rural
65789,Rural
65790,Rural
65791,Rural
65793,Rural
65801,Urban
65802,Urban
65803,Urban
65804,Urban
65805,Urban
65806,Urban
65807,Urban
65808,Urban
65809,Urban
65810,Urban
65814,Urban
65817,Urban
65890,Urban
65897,Urban
65898,Urban
65899,Urban
72643,Rural
96950,Rural
96951,Rural
96952,Rural
38601,Rural
38602,Urban
38603,Rural
38606,Rural
38609,Rural
38610,Rural
38611,Urban
38614,Rural
38617,Rural
38618,Urban
38619,Rural
38620,Rural
38621,Rural
38622,Rural
38623,Rural
38625,Rural
38626,Rural
38627,Rural
38628,Rural
38629,Rural
38630,Rural
38631,Rural
38632,Urban
38633,Rural
38634,Urban
38635,Urban
38637,Urban
38638,Urban
38639,Rural
38641,Urban
38642,Urban
38643,Rural
38644,Rural
38645,Rural
38646,Rural
38647,Rural
38649,Urban
38650,Rural
38651,Urban
38652,Rural
38654,Urban
38655,Rural
38658,Rural
38659,Urban
38661,Urban
38663,Rural
38664,Rural
38665,Rural
38666,Rural
38668,Urban
38669,Rural
38670,Rural
38671,Urban
38672,Urban
38673,Rural
38674,Rural
38675,Rural
38676,Rural
38677,Rural
38679,Urban
38680,Urban
38683,Rural
38685,Urban
38686,Urban
38701,Rural
38702,Rural
38703,Rural
38704,Rural
38720,Rural
38721,Rural
38722,Rural
38723,Rural
38725,Rural
38726,Rural
38730,Rural
38731,Rural
38732,Rural
38733,Rural
38736,Rural
38737,Rural
38738,Rural
38739,Rural
38740,Rural
38744,Rural
38745,Rural
38746,Rural
38748,Rural
38749,Rural
38751,Rural
38753,Rural
38754,Rural
38756,Rural
38758,Rural
38759,Rural
38760,Rural
38761,Rural
38762,Rural
38763,Rural
38764,Rural
38765,Rural
38767,Rural
38768,Rural
38769,Rural
38771,Rural
38772,Rural
38773,Rural
38774,Rural
38776,Rural
38778,Rural
38780,Rural
38781,Rural
38782,Rural
38801,Rural
38802,Rural
38803,Rural
38804,Rural
38820,Rural
38821,Rural
38824,Rural
38825,Rural
38826,Rural
38827,Rural
38828,Rural
38829,Rural
38833,Rural
38834,Rural
38835,Rural
38838,Rural
38839,Rural
38841,Rural
38843,Rural
38844,Rural
38846,Rural
38847,Rural
38848,Rural
38849,Rural
38850,Rural
38851,Rural
38852,Rural
38854,Rural
38855,Rural
38856,Rural
38857,Rural
38858,Rural
38859,Rural
38860,Rural
38862,Rural
38863,Rural
38864,Rural
38865,Rural
38866,Rural
38868,Rural
38869,Rural
38870,Rural
38871,Rural
38873,Rural
38874,Rural
38875,Rural
38876,Rural
38877,Rural
38878,Rural
38879,Rural
38880,Rural
38901,Rural
38902,Rural
38912,Rural
38913,Rural
38914,Rural
38915,Rural
38916,Rural
38917,Rural
38920,Rural
38921,Rural
38922,Rural
38923,Rural
38924,Rural
38925,Rural
38926,Rural
38927,Rural
38928,Rural
38929,Rural
38930,Rural
38935,Rural
38940,Rural
38941,Rural
38943,Rural
38944,Rural
38945,Rural
38946,Rural
38947,Rural
38948,Rural
38949,Rural
38950,Rural
38951,Rural
38952,Rural
38953,Rural
38954,Rural
38955,Rural
38957,Rural
38958,Rural
38959,Rural
38960,Rural
38961,Rural
38962,Rural
38963,Rural
38964,Rural
38965,Rural
38966,Rural
38967,Rural
39038,Rural
39039,Rural
39040,Rural
39041,Urban
39042,Urban
39043,Urban
39044,Urban
39045,Urban
39046,Urban
39047,Urban
39051,Rural
39054,Rural
39056,Urban
39057,Rural
39058,Urban
39059,Urban
39060,Urban
39061,Rural
39062,Urban
39063,Rural
39066,Urban
39067,Rural
39069,Rural
39071,Urban
39072,Urban
39073,Urban
39074,Rural
39077,Urban
39078,Urban
39079,Rural
39080,Rural
39081,Rural
39082,Urban
39083,Rural
39086,Rural
39087,Rural
39088,Rural
39090,Rural
39092,Rural
39094,Rural
39095,Rural
39096,Rural
39097,Rural
39098,Rural
39107,Rural
39108,Rural
39109,Rural
39110,Urban
39111,Urban
39112,Urban
39113,Rural
39114,Urban
39115,Rural
39116,Rural
39117,Rural
39119,Rural
39120,Rural
39121,Rural
39122,Rural
39130,Urban
39140,Rural
39144,Rural
39145,Urban
39146,Rural
39148,Urban
39149,Urban
39150,Rural
39151,Urban
39152,Rural
39153,Rural
39154,Urban
39156,Rural
39157,Urban
39158,Urban
39159,Rural
39160,Rural
39161,Urban
39162,Rural
39163,Urban
39165,Rural
39166,Rural
39167,Urban
39168,Rural
39169,Rural
39170,Urban
39171,Rural
39173,Rural
39174,Urban
39175,Urban
39176,Rural
39177,Rural
39179,Rural
39180,Rural
39181,Rural
39182,Rural
39183,Rural
39189,Rural
39190,Rural
39191,Rural
39192,Rural
39193,Urban
39194,Rural
39200,Urban
39201,Urban
39202,Urban
39203,Urban
39204,Urban
39205,Urban
39206,Urban
39207,Urban
39208,Urban
39209,Urban
39210,Urban
39211,Urban
39212,Urban
39213,Urban
39215,Urban
39216,Urban
39217,Urban
39218,Urban
39225,Urban
39232,Urban
39235,Urban
39236,Urban
39250,Urban
39269,Urban
39271,Urban
39272,Urban
39282,Urban
39283,Urban
39284,Urban
39286,Urban
39288,Urban
39289,Urban
39296,Urban
39298,Urban
39301,Rural
39302,Rural
39303,Rural
39304,Rural
39305,Rural
39307,Rural
39309,Rural
39320,Rural
39322,Rural
39323,Rural
39324,Rural
39325,Rural
39326,Rural
39327,Rural
39328,Rural
39330,Rural
39332,Rural
39335,Rural
39336,Rural
39337,Rural
39338,Rural
39339,Rural
39341,Rural
39342,Rural
39345,Rural
39346,Rural
39347,Rural
39348,Rural
39350,Rural
39352,Rural
39354,Rural
39355,Rural
39356,Rural
39358,Rural
39359,Rural
39360,Rural
39361,Rural
39362,Rural
39363,Rural
39364,Rural
39365,Rural
39366,Rural
39367,Rural
39400,Urban
39401,Urban
39402,Urban
39403,Urban
39404,Urban
39406,Urban
39407,Urban
39421,Rural
39422,Rural
39423,Rural
39425,Urban
39426,Rural
39427,Rural
39428,Rural
39429,Rural
39436,Rural
39437,Rural
39439,Rural
39440,Rural
39441,Rural
39442,Rural
39443,Rural
39451,Rural
39452,Rural
39455,Rural
39456,Rural
39457,Rural
39459,Rural
39460,Rural
39461,Rural
39462,Rural
39463,Rural
39464,Rural
39465,Urban
39466,Rural
39470,Rural
39474,Rural
39475,Urban
39476,Rural
39477,Rural
39478,Rural
39479,Rural
39480,Rural
39481,Rural
39482,Urban
39483,Rural
39500,Urban
39501,Urban
39502,Urban
39503,Urban
39505,Urban
39506,Urban
39507,Urban
39520,Urban
39521,Urban
39522,Urban
39525,Urban
39529,Urban
39530,Urban
39531,Urban
39532,Urban
39533,Urban
39534,Urban
39535,Urban
39540,Urban
39552,Urban
39553,Urban
39555,Urban
39556,Urban
39558,Urban
39560,Urban
39561,Rural
39562,Urban
39563,Urban
39564,Urban
39565,Urban
39566,Urban
39567,Urban
39568,Urban
39569,Urban
39571,Urban
39572,Urban
39573,Rural
39574,Urban
39576,Urban
39577,Rural
39581,Urban
39595,Urban
39601,Rural
39602,Rural
39603,Rural
39629,Rural
39630,Rural
39631,Rural
39632,Rural
39633,Rural
39635,Rural
39638,Rural
39641,Rural
39643,Rural
39645,Rural
39647,Rural
39648,Rural
39649,Rural
39652,Rural
39653,Rural
39654,Rural
39656,Rural
39657,Rural
39661,Rural
39662,Rural
39663,Rural
39664,Rural
39665,Rural
39666,Rural
39667,Rural
39668,Rural
39669,Rural
39701,Rural
39702,Rural
39703,Rural
39704,Rural
39705,Rural
39710,Rural
39730,Rural
39735,Rural
39736,Rural
39737,Rural
39739,Rural
39740,Rural
39741,Rural
39743,Rural
39744,Rural
39745,Rural
39746,Rural
39747,Rural
39750,Rural
39751,Rural
39752,Rural
39753,Rural
39754,Rural
39755,Rural
39756,Rural
39759,Rural
39760,Rural
39762,Rural
39766,Rural
39767,Rural
39769,Rural
39771,Rural
39772,Rural
39773,Rural
39776,Rural
59001,Rural
59002,Urban
59003,Rural
59004,Rural
59006,Urban
59007,Rural
59008,Rural
59010,Rural
59011,Rural
59012,Rural
59013,Rural
59014,Rural
59015,Urban
59016,Rural
59018,Rural
59019,Rural
59020,Rural
59022,Rural
59024,Urban
59025,Rural
59026,Rural
59027,Rural
59028,Rural
59029,Rural
59030,Rural
59031,Rural
59032,Rural
59033,Rural
59034,Rural
59035,Rural
59036,Rural
59037,Urban
59038,Rural
59039,Rural
59041,Rural
59043,Rural
59044,Urban
59046,Rural
59047,Rural
59050,Rural
59052,Rural
59053,Rural
59054,Rural
59055,Rural
59057,Rural
59058,Rural
59059,Rural
59061,Rural
59062,Rural
59063,Rural
59064,Urban
59065,Rural
59066,Rural
59067,Rural
59068,Rural
59069,Rural
59070,Rural
59071,Rural
59072,Rural
59073,Rural
59074,Rural
59075,Rural
59076,Rural
59077,Rural
59078,Rural
59079,Urban
59081,Rural
59082,Rural
59083,Rural
59084,Rural
59085,Rural
59086,Rural
59087,Rural
59088,Urban
59089,Rural
59101,Urban
59102,Urban
59103,Urban
59104,Urban
59105,Urban
59106,Urban
59107,Urban
59108,Urban
59111,Urban
59112,Urban
59114,Urban
59115,Urban
59116,Urban
59117,Urban
59201,Rural
59211,Rural
59212,Rural
59213,Rural
59214,Rural
59215,Rural
59217,Rural
59218,Rural
59219,Rural
59221,Rural
59222,Rural
59223,Rural
59225,Rural
59226,Rural
59230,Rural
59231,Rural
59240,Rural
59241,Rural
59242,Rural
59243,Rural
59244,Rural
59245,Rural
59247,Rural
59248,Rural
59250,Rural
59252,Rural
59253,Rural
59254,Rural
59255,Rural
59256,Rural
59257,Rural
59258,Rural
59259,Rural
59260,Rural
59261,Rural
59262,Rural
59263,Rural
59270,Rural
59273,Rural
59274,Rural
59275,Rural
59276,Rural
59301,Rural
59311,Rural
59312,Rural
59313,Rural
59314,Rural
59315,Rural
59316,Rural
59317,Rural
59318,Rural
59319,Rural
59322,Rural
59323,Rural
59324,Rural
59326,Rural
59327,Rural
59330,Rural
59332,Rural
59333,Rural
59336,Rural
59337,Rural
59338,Rural
59339,Rural
59341,Rural
59343,Rural
59344,Rural
59345,Rural
59347,Rural
59348,Rural
59349,Rural
59351,Rural
59353,Rural
59354,Rural
59401,Urban
59402,Urban
59403,Urban
59404,Urban
59405,Urban
59406,Urban
59410,Rural
59411,Rural
59412,Urban
59414,Urban
59416,Rural
59417,Rural
59418,Rural
59419,Rural
59420,Rural
59421,Urban
59422,Rural
59424,Rural
59425,Rural
59427,Rural
59430,Rural
59432,Rural
59433,Rural
59434,Rural
59435,Rural
59436,Rural
59440,Rural
59441,Rural
59442,Rural
59443,Urban
59444,Rural
59445,Rural
59446,Rural
59447,Rural
59448,Rural
59450,Rural
59451,Rural
59452,Rural
59453,Rural
59454,Rural
59456,Rural
59457,Rural
59460,Rural
59461,Rural
59462,Rural
59463,Urban
59464,Rural
59465,Urban
59466,Rural
59467,Rural
59468,Rural
59469,Rural
59471,Rural
59472,Urban
59473,Rural
59474,Rural
59477,Urban
59479,Rural
59480,Urban
59482,Rural
59483,Urban
59484,Rural
59485,Urban
59486,Rural
59487,Urban
59489,Rural
59501,Rural
59520,Rural
59521,Rural
59522,Rural
59523,Rural
59524,Rural
59525,Rural
59526,Rural
59527,Rural
59528,Rural
59529,Rural
59530,Rural
59531,Rural
59532,Rural
59535,Rural
59537,Rural
59538,Rural
59540,Rural
59542,Rural
59544,Rural
59545,Rural
59546,Rural
59547,Rural
59601,Rural
59602,Rural
59604,Rural
59620,Rural
59623,Rural
59624,Rural
59625,Rural
59626,Rural
59631,Rural
59632,Rural
59633,Rural
59634,Rural
59635,Rural
59636,Rural
59638,Rural
59639,Rural
59640,Rural
59641,Rural
59642,Rural
59643,Rural
59644,Rural
59645,Rural
59647,Rural
59648,Rural
59701,Rural
59702,Rural
59703,Rural
59707,Rural
59710,Rural
59711,Rural
59713,Rural
59714,Rural
59715,Rural
59716,Rural
59717,Rural
59718,Rural
59719,Rural
59720,Rural
59721,Rural
59722,Rural
59724,Rural
59725,Rural
59727,Rural
59728,Rural
59729,Rural
59730,Rural
59731,Rural
59732,Rural
59733,Rural
59735,Rural
59736,Rural
59739,Rural
59740,Rural
59741,Rural
59743,Rural
59745,Rural
59746,Rural
59747,Rural
59748,Rural
59749,Rural
59750,Rural
59751,Rural
59752,Rural
59754,Rural
59755,Rural
59756,Rural
59758,Rural
59759,Rural
59760,Rural
59761,Rural
59762,Rural
59771,Rural
59772,Rural
59773,Rural
59801,Urban
59802,Urban
59803,Urban
59804,Urban
59806,Urban
59807,Urban
59808,Urban
59812,Urban
59820,Rural
59821,Rural
59823,Rural
59824,Rural
59825,Urban
59826,Rural
59827,Rural
59828,Rural
59829,Rural
59830,Rural
59831,Rural
59832,Rural
59833,Rural
59834,Urban
59835,Rural
59836,Urban
59837,Rural
59840,Rural
59841,Rural
59842,Rural
59843,Rural
59844,Rural
59845,Rural
59846,Urban
59847,Urban
59848,Rural
59851,Urban
59853,Rural
59854,Rural
59855,Rural
59856,Rural
59858,Rural
59859,Rural
59860,Rural
59863,Rural
59864,Rural
59865,Rural
59866,Rural
59867,Rural
59868,Rural
59870,Rural
59871,Rural
59872,Rural
59873,Rural
59874,Rural
59875,Rural
59901,Rural
59902,Rural
59903,Rural
59904,Rural
59910,Rural
59911,Rural
59912,Rural
59913,Rural
59914,Rural
59915,Rural
59916,Rural
59917,Rural
59918,Rural
59919,Rural
59920,Rural
59921,Rural
59922,Rural
59923,Rural
59925,Rural
59926,Rural
59927,Rural
59928,Rural
59929,Rural
59930,Rural
59931,Rural
59932,Rural
59933,Rural
59934,Rural
59935,Rural
59936,Rural
59937,Rural
27006,Urban
27007,Rural
27009,Urban
27010,Urban
27011,Urban
27012,Urban
27013,Urban
27014,Rural
27016,Urban
27017,Rural
27018,Urban
27019,Urban
27020,Urban
27021,Urban
27022,Urban
27023,Urban
27024,Rural
27025,Urban
27027,Urban
27028,Rural
27030,Rural
27031,Rural
27040,Urban
27041,Rural
27042,Urban
27043,Urban
27045,Urban
27046,Urban
27047,Rural
27048,Rural
27049,Rural
27050,Urban
27051,Urban
27052,Urban
27053,Rural
27054,Urban
27055,Urban
27094,Urban
27098,Urban
27099,Urban
27101,Urban
27102,Urban
27103,Urban
27104,Urban
27105,Urban
27106,Urban
27107,Urban
27108,Urban
27109,Urban
27110,Urban
27111,Urban
27113,Urban
27114,Urban
27115,Urban
27116,Urban
27117,Urban
27120,Urban
27127,Urban
27130,Urban
27150,Urban
27151,Urban
27152,Urban
27155,Urban
27156,Urban
27157,Urban
27198,Urban
27199,Urban
27201,Urban
27202,Urban
27203,Rural
27204,Rural
27205,Rural
27207,Rural
27208,Rural
27209,Rural
27212,Rural
27213,Rural
27214,Urban
27215,Urban
27216,Urban
27217,Urban
27220,Urban
27228,Rural
27229,Rural
27230,Rural
27231,Urban
27233,Urban
27235,Urban
27237,Rural
27239,Rural
27242,Rural
27243,Urban
27244,Urban
27247,Rural
27248,Rural
27249,Urban
27252,Rural
27253,Urban
27256,Rural
27258,Urban
27259,Rural
27260,Urban
27261,Urban
27262,Urban
27263,Urban
27264,Urban
27265,Urban
27268,Urban
27278,Urban
27281,Rural
27282,Urban
27283,Urban
27284,Urban
27285,Urban
27288,Rural
27289,Rural
27291,Rural
27292,Urban
27293,Urban
27294,Urban
27295,Urban
27298,Urban
27299,Urban
27301,Urban
27302,Urban
27305,Rural
27306,Rural
27310,Urban
27311,Rural
27312,Rural
27313,Urban
27314,Rural
27315,Rural
27316,Rural
27317,Rural
27320,Rural
27321,Urban
27322,Urban
27323,Rural
27325,Rural
27326,Rural
27330,Rural
27331,Rural
27332,Rural
27340,Urban
27341,Rural
27342,Urban
27343,Rural
27344,Rural
27349,Urban
27350,Urban
27351,Urban
27355,Rural
27356,Rural
27357,Urban
27358,Urban
27359,Urban
27360,Urban
27361,Urban
27370,Urban
27371,Rural
27373,Urban
27374,Urban
27375,Rural
27376,Rural
27377,Urban
27379,Rural
27395,Rural
27401,Urban
27402,Urban
27403,Urban
27404,Urban
27405,Urban
27406,Urban
27407,Urban
27408,Urban
27409,Urban
27410,Urban
27411,Urban
27412,Urban
27413,Urban
27415,Urban
27416,Urban
27417,Urban
27419,Urban
27420,Urban
27425,Urban
27427,Urban
27429,Urban
27435,Urban
27438,Urban
27455,Urban
27480,Urban
27495,Urban
27497,Urban
27498,Urban
27499,Urban
27501,Rural
27502,Urban
27503,Urban
27504,Urban
27505,Rural
27506,Rural
27507,Rural
27508,Urban
27509,Rural
27510,Urban
27511,Urban
27512,Urban
27513,Urban
27514,Urban
27515,Urban
27516,Urban
27517,Urban
27518,Urban
27519,Urban
27520,Urban
27521,Rural
27522,Rural
27523,Urban
27524,Rural
27525,Urban
27526,Urban
27527,Urban
27528,Urban
27529,Urban
27530,Urban
27531,Urban
27532,Urban
27533,Urban
27534,Urban
27536,Rural
27537,Rural
27539,Urban
27540,Urban
27541,Urban
27542,Rural
27543,Rural
27544,Rural
27545,Urban
27546,Rural
27549,Rural
27551,Rural
27552,Rural
27553,Rural
27555,Rural
27556,Rural
27557,Urban
27559,Urban
27560,Urban
27562,Urban
27563,Rural
27564,Rural
27565,Rural
27568,Rural
27569,Rural
27570,Rural
27571,Urban
27572,Urban
27573,Rural
27574,Urban
27576,Rural
27577,Rural
27581,Rural
27582,Rural
27583,Urban
27584,Rural
27586,Rural
27587,Urban
27588,Urban
27589,Rural
27591,Urban
27592,Urban
27593,Urban
27594,Rural
27596,Urban
27597,Urban
27599,Urban
27601,Urban
27602,Urban
27603,Urban
27604,Urban
27605,Urban
27606,Urban
27607,Urban
27608,Urban
27609,Urban
27610,Urban
27611,Urban
27612,Urban
27613,Urban
27614,Urban
27615,Urban
27616,Urban
27617,Urban
27619,Urban
27620,Urban
27621,Urban
27622,Urban
27623,Urban
27624,Urban
27625,Urban
27626,Urban
27627,Urban
27628,Urban
27629,Urban
27634,Urban
27635,Urban
27636,Urban
27640,Urban
27650,Urban
27656,Urban
27658,Urban
27661,Urban
27668,Urban
27675,Urban
27676,Urban
27690,Urban
27695,Urban
27697,Urban
27698,Urban
27699,Urban
27701,Urban
27702,Urban
27703,Urban
27704,Urban
27705,Urban
27706,Urban
27707,Urban
27708,Urban
27709,Urban
27710,Urban
27711,Urban
27712,Urban
27713,Urban
27715,Urban
27717,Urban
27722,Urban
27801,Urban
27802,Urban
27803,Urban
27804,Urban
27805,Rural
27806,Rural
27807,Rural
27808,Rural
27809,Urban
27810,Rural
27811,Urban
27812,Urban
27813,Rural
27814,Rural
27815,Urban
27816,Urban
27817,Rural
27818,Rural
27819,Rural
27820,Rural
27821,Rural
27822,Rural
27823,Rural
27824,Rural
27825,Rural
27826,Rural
27827,Urban
27828,Urban
27829,Urban
27830,Urban
27831,Rural
27832,Rural
27833,Urban
27834,Urban
27835,Urban
27836,Urban
27837,Urban
27838,Rural
27839,Rural
27840,Rural
27841,Rural
27842,Rural
27843,Rural
27844,Rural
27845,Rural
27846,Rural
27847,Rural
27849,Rural
27850,Rural
27851,Rural
27852,Rural
27853,Rural
27854,Rural
27855,Rural
27856,Urban
27857,Rural
27858,Urban
27859,Rural
27860,Rural
27861,Rural
27862,Rural
27863,Urban
27864,Urban
27865,Rural
27866,Rural
27867,Rural
27868,Urban
27869,Rural
27870,Rural
27871,Rural
27872,Rural
27873,Rural
27874,Rural
27875,Rural
27876,Rural
27877,Rural
27878,Urban
27879,Urban
27880,Rural
27881,Rural
27882,Urban
27883,Rural
27884,Urban
27885,Rural
27886,Rural
27887,Rural
27888,Rural
27889,Rural
27890,Rural
27891,Urban
27892,Rural
27893,Rural
27894,Rural
27895,Rural
27896,Rural
27897,Rural
27906,Rural
27907,Rural
27909,Rural
27910,Rural
27915,Rural
27916,Rural
27917,Urban
27919,Rural
27920,Rural
27921,Rural
27922,Rural
27923,Rural
27924,Rural
27925,Rural
27926,Urban
27927,Rural
27928,Rural
27929,Urban
27930,Rural
27932,Rural
27935,Urban
27936,Rural
27937,Urban
27938,Urban
27939,Rural
27941,Rural
27942,Rural
27943,Rural
27944,Rural
27946,Urban
27947,Rural
27948,Rural
27949,Rural
27950,Urban
27953,Rural
27954,Rural
27956,Urban
27957,Rural
27958,Urban
27959,Rural
27960,Rural
27962,Rural
27964,Rural
27965,Rural
27966,Rural
27967,Rural
27968,Rural
27969,Urban
27970,Rural
27972,Rural
27973,Urban
27974,Rural
27976,Rural
27978,Rural
27979,Urban
27980,Rural
27981,Rural
27982,Rural
27983,Rural
27985,Rural
27986,Rural
28001,Rural
28002,Rural
28006,Urban
28007,Rural
28009,Rural
28010,Urban
28012,Urban
28016,Urban
28017,Rural
28018,Rural
28019,Rural
28020,Rural
28021,Rural
28023,Urban
28024,Rural
28025,Urban
28026,Urban
28027,Urban
28031,Urban
28032,Urban
28033,Rural
28034,Urban
28035,Urban
28036,Urban
28037,Urban
28038,Rural
28039,Urban
28040,Rural
28041,Urban
28042,Rural
28043,Rural
28051,Urban
28052,Urban
28053,Urban
28054,Urban
28055,Urban
28056,Urban
28070,Urban
28071,Urban
28072,Urban
28073,Rural
28074,Rural
28075,Urban
28076,Rural
28077,Urban
28078,Urban
28079,Urban
28080,Urban
28081,Urban
28082,Urban
28083,Urban
28086,Rural
28088,Urban
